Date,Product ID,Units Sold,Price,Revenue,Stock Level,Restock Date,Warehouse/Store ID,Competitor Price,Competitor Name,Product Name,Category,Cost Price
2023-03-07,P0008,6,27.92,167.52,797,2023-03-12,2,146.2,Kroger,Widget B,Clothing,87.85
2023-03-08,P0175,99,131.6,13028.4,290,2023-03-17,32,74.92,Target,Tool Pro,Outdoors,9.43
2023-03-09,P0035,124,150.48,18659.52,724,2023-04-02,13,171.3,BestBuy,Widget A,Tools,21.08
2023-03-10,P0081,37,118.76,4394.12,164,2023-03-25,46,33.14,Amazon,Gadget Y,Clothing,85.12
2023-03-11,P0164,24,192.62,4622.88,4,2023-03-17,27,213.51,Costco,Gadget X,Outdoors,53.45
2023-03-12,P0050,93,78.1,7263.299999999999,850,2023-03-19,49,102.56,Amazon,Gadget X,Tools,110.19
2023-03-13,P0104,46,60.71,2792.66,378,2023-04-09,41,55.75,Costco,Tool Mini,Electronics,98.89
2023-03-14,P0132,181,174.38,31562.78,77,2023-03-30,17,20.8,Amazon,Gadget X,Outdoors,127.3
2023-03-15,P0002,95,48.6,4617.0,409,2023-04-08,40,41.5,Costco,Tool Pro,Tools,104.8
2023-03-16,P0134,99,192.83,19090.170000000002,573,2023-03-25,31,116.75,Kroger,Widget B,Electronics,66.2
2023-03-17,P0054,188,7.37,1385.56,131,2023-04-20,34,77.46,Costco,Gadget Y,Clothing,101.93
2023-03-18,P0106,116,194.13,22519.079999999998,600,2023-03-31,24,183.21,Costco,Tool Pro,Clothing,43.48
2023-03-19,P0004,191,13.42,2563.22,748,2023-04-26,45,97.64,Target,Gadget Y,Clothing,48.03
2023-03-20,P0054,160,178.77,28603.2,41,2023-04-28,35,58.47,Costco,Gadget Y,Clothing,118.98
2023-03-21,P0191,161,107.9,17371.9,88,2023-04-16,48,137.69,Target,Widget B,Home,68.62
2023-03-22,P0146,67,198.63,13308.21,401,2023-04-19,6,156.96,BestBuy,Tool Mini,Outdoors,120.36
2023-03-23,P0044,128,19.39,2481.92,295,2023-04-13,19,40.91,Target,Gadget X,Outdoors,123.9
2023-03-24,P0162,18,113.0,2034.0,839,2023-04-07,30,41.04,Kroger,Widget B,Home,129.06
2023-03-25,P0190,25,194.01,4850.25,294,2023-04-28,7,12.88,Target,Tool Pro,Tools,137.75
2023-03-26,P0014,54,107.0,5778.0,615,2023-04-22,10,163.33,BestBuy,Tool Mini,Tools,66.35
2023-03-27,P0095,58,127.73,7408.34,525,2023-05-02,41,147.72,Kroger,Tool Pro,Clothing,49.87
2023-03-28,P0048,67,140.67,9424.89,799,2023-04-18,32,107.05,Amazon,Tool Mini,Electronics,88.58
2023-03-29,P0015,104,93.64,9738.56,690,2023-04-19,34,186.5,Amazon,Tool Pro,Tools,57.56
2023-03-30,P0200,174,127.37,22162.38,636,2023-04-17,28,178.22,Target,Widget B,Electronics,91.36
2023-03-31,P0190,24,118.94,2854.56,421,2023-04-13,15,130.85,Target,Tool Mini,Outdoors,106.72
2023-04-01,P0040,114,180.73,20603.219999999998,864,2023-04-07,30,191.68,BestBuy,Tool Mini,Electronics,104.2
2023-04-02,P0082,32,13.86,443.52,22,2023-05-01,37,49.26,BestBuy,Gadget Y,Outdoors,58.06
2023-04-03,P0111,175,59.79,10463.25,574,2023-04-16,29,29.06,Costco,Gadget Y,Home,27.53
2023-04-04,P0053,86,190.33,16368.380000000001,142,2023-04-30,22,63.0,BestBuy,Widget A,Home,66.29
2023-04-05,P0024,151,178.6,26968.6,992,2023-04-13,4,17.27,Costco,Tool Pro,Clothing,23.96
2023-04-06,P0154,194,93.85,18206.899999999998,664,2023-05-06,20,119.2,Kroger,Gadget Y,Tools,133.84
2023-04-07,P0188,127,125.93,15993.11,144,2023-05-10,32,206.37,Target,Widget A,Clothing,53.84
2023-04-08,P0124,155,59.09,9158.95,224,2023-05-16,36,13.46,Kroger,Gadget Y,Outdoors,25.71
2023-04-09,P0041,130,41.68,5418.4,502,2023-05-06,4,31.25,BestBuy,Tool Pro,Clothing,6.74
2023-04-10,P0157,17,95.42,1622.14,961,2023-04-25,27,102.22,Kroger,Tool Mini,Electronics,97.94
2023-04-11,P0015,104,73.9,7685.6,973,2023-04-21,17,205.78,Kroger,Gadget X,Outdoors,96.62
2023-04-12,P0045,161,118.81,19128.41,820,2023-05-04,12,72.97,Kroger,Tool Pro,Home,53.07
2023-04-13,P0065,137,20.16,2761.92,615,2023-05-08,22,114.06,BestBuy,Widget B,Tools,13.54
2023-04-14,P0089,43,195.01,8385.43,103,2023-05-22,17,13.94,Kroger,Gadget Y,Outdoors,63.22
2023-04-15,P0071,176,197.31,34726.56,946,2023-05-06,10,36.89,Costco,Gadget Y,Outdoors,48.75
2023-04-16,P0009,39,141.14,5504.459999999999,38,2023-05-15,1,217.13,BestBuy,Tool Mini,Electronics,102.54
2023-04-17,P0088,170,109.54,18621.8,946,2023-05-03,22,212.5,Kroger,Widget B,Tools,92.05
2023-04-18,P0129,26,65.36,1699.36,197,2023-05-15,26,6.06,BestBuy,Tool Mini,Home,56.6
2023-04-19,P0136,99,163.69,16205.31,645,2023-05-15,18,209.64,Amazon,Widget B,Outdoors,35.03
2023-04-20,P0063,50,138.52,6926.000000000001,578,2023-05-15,14,142.41,Costco,Gadget X,Outdoors,148.24
2023-04-21,P0139,153,36.71,5616.63,390,2023-05-22,47,191.6,Kroger,Gadget Y,Electronics,69.74
2023-04-22,P0081,152,182.63,27759.76,178,2023-05-27,29,102.77,Amazon,Gadget Y,Clothing,104.18
2023-04-23,P0136,13,165.39,2150.0699999999997,967,2023-05-03,12,115.85,Amazon,Gadget X,Home,23.66
2023-04-24,P0163,60,190.21,11412.6,553,2023-05-25,36,110.1,BestBuy,Widget A,Tools,74.38
2023-04-25,P0163,135,146.52,19780.2,447,2023-06-02,35,148.38,Amazon,Tool Mini,Outdoors,7.05
2023-04-26,P0033,57,124.62,7103.34,499,2023-05-12,12,35.03,Costco,Gadget X,Outdoors,77.3
2023-04-27,P0123,36,86.56,3116.16,14,2023-05-08,7,11.44,Costco,Tool Mini,Home,144.71
2023-04-28,P0005,173,186.88,32330.239999999998,622,2023-05-12,29,71.2,Target,Tool Pro,Clothing,59.48
2023-04-29,P0041,20,173.88,3477.6,668,2023-05-20,11,156.51,Costco,Gadget Y,Outdoors,8.73
2023-04-30,P0028,65,13.82,898.3000000000001,288,2023-05-30,33,48.4,Amazon,Tool Mini,Home,7.55
2023-05-01,P0135,8,10.14,81.12,477,2023-05-26,6,149.79,Costco,Widget B,Electronics,60.03
2023-05-02,P0072,144,78.41,11291.039999999999,230,2023-06-03,47,213.53,BestBuy,Tool Mini,Clothing,26.52
2023-05-03,P0012,142,163.06,23154.52,922,2023-05-09,15,25.19,Target,Tool Pro,Tools,6.43
2023-05-04,P0162,115,197.52,22714.800000000003,419,2023-05-09,32,149.61,Amazon,Gadget Y,Outdoors,114.16
2023-05-05,P0033,143,34.33,4909.19,156,2023-06-04,11,100.41,Target,Gadget X,Home,70.4
2023-05-06,P0048,92,120.86,11119.12,549,2023-06-08,23,191.65,Amazon,Tool Pro,Electronics,45.52
2023-05-07,P0151,98,79.27,7768.46,440,2023-06-01,26,43.09,BestBuy,Gadget Y,Tools,135.31
2023-05-08,P0062,66,194.13,12812.58,96,2023-05-23,34,153.91,Target,Tool Mini,Home,20.07
2023-05-09,P0037,32,169.21,5414.72,996,2023-05-24,46,185.19,Kroger,Widget A,Home,143.52
2023-05-10,P0099,191,168.47,32177.77,410,2023-06-18,34,208.09,Amazon,Widget A,Tools,49.15
2023-05-11,P0172,86,96.4,8290.4,950,2023-06-18,29,151.9,Kroger,Widget B,Electronics,133.6
2023-05-12,P0104,51,85.89,4380.39,288,2023-06-09,4,111.89,Target,Gadget Y,Electronics,91.63
2023-05-13,P0035,153,58.31,8921.43,253,2023-06-08,17,137.84,Kroger,Widget A,Clothing,124.53
2023-05-14,P0193,186,15.99,2974.14,195,2023-05-23,35,191.81,Kroger,Gadget X,Outdoors,147.65
2023-05-15,P0101,63,173.62,10938.06,597,2023-06-21,13,127.68,Target,Gadget Y,Tools,45.4
2023-05-16,P0175,190,163.52,31068.800000000003,833,2023-06-09,41,11.53,BestBuy,Gadget X,Tools,144.29
2023-05-17,P0131,125,199.94,24992.5,521,2023-06-09,39,205.15,Kroger,Gadget X,Tools,60.25
2023-05-18,P0001,150,199.34,29901.0,516,2023-06-26,15,153.25,Kroger,Widget A,Electronics,59.67
2023-05-19,P0005,58,113.31,6571.9800000000005,634,2023-06-09,29,150.45,BestBuy,Gadget Y,Outdoors,53.04
2023-05-20,P0142,58,154.95,8987.099999999999,841,2023-06-27,29,51.37,Kroger,Tool Mini,Clothing,82.59
2023-05-21,P0103,86,189.23,16273.779999999999,864,2023-06-03,11,146.66,Kroger,Tool Pro,Home,25.66
2023-05-22,P0027,49,170.68,8363.32,117,2023-06-21,32,89.68,Kroger,Widget A,Home,84.4
2023-05-23,P0137,180,53.23,9581.4,805,2023-05-29,2,145.02,Costco,Widget A,Tools,82.63
2023-05-24,P0015,170,92.86,15786.2,908,2023-06-06,47,27.92,BestBuy,Tool Mini,Outdoors,115.0
2023-05-25,P0090,70,30.19,2113.3,158,2023-06-07,14,146.44,Kroger,Gadget Y,Electronics,125.55
2023-05-26,P0042,15,191.04,2865.6,814,2023-06-16,20,219.87,BestBuy,Gadget Y,Outdoors,67.74
2023-05-27,P0124,54,123.2,6652.8,227,2023-06-01,22,15.37,Amazon,Gadget X,Outdoors,47.44
2023-05-28,P0179,188,49.59,9322.92,876,2023-06-26,11,215.09,Amazon,Tool Mini,Electronics,41.12
2023-05-29,P0063,101,135.98,13733.98,215,2023-06-27,27,92.49,Kroger,Tool Mini,Tools,31.61
2023-05-30,P0096,8,125.54,1004.32,947,2023-07-08,3,192.21,BestBuy,Gadget Y,Outdoors,11.47
2023-05-31,P0052,53,74.84,3966.52,695,2023-06-07,17,173.21,BestBuy,Gadget X,Home,53.34
2023-06-01,P0096,60,27.14,1628.4,14,2023-07-05,44,126.91,BestBuy,Widget A,Electronics,42.73
2023-06-02,P0132,108,135.96,14683.68,156,2023-07-10,28,163.77,Costco,Widget B,Clothing,145.06
2023-06-03,P0151,5,106.46,532.3,647,2023-06-19,29,193.88,Amazon,Tool Pro,Tools,84.98
2023-06-04,P0143,103,155.6,16026.8,260,2023-06-27,21,91.89,BestBuy,Widget A,Electronics,54.05
2023-06-05,P0171,196,106.43,20860.280000000002,156,2023-06-26,47,75.31,BestBuy,Gadget Y,Clothing,88.33
2023-06-06,P0029,6,171.18,1027.08,46,2023-06-20,16,148.53,Costco,Tool Pro,Clothing,23.46
2023-06-07,P0036,109,112.62,12275.58,323,2023-06-23,37,178.69,Costco,Widget B,Outdoors,68.27
2023-06-08,P0013,116,114.38,13268.08,843,2023-06-28,20,168.89,BestBuy,Widget B,Outdoors,95.06
2023-06-09,P0160,94,175.95,16539.3,684,2023-07-07,6,176.53,Target,Gadget X,Outdoors,74.87
2023-06-10,P0071,47,83.68,3932.9600000000005,129,2023-07-03,19,98.65,BestBuy,Tool Pro,Electronics,62.06
2023-06-11,P0187,99,31.13,3081.87,410,2023-06-23,5,180.83,BestBuy,Gadget X,Electronics,149.1
2023-06-12,P0086,55,10.61,583.55,94,2023-07-17,3,30.84,Costco,Widget A,Tools,132.41
2023-06-13,P0028,168,152.25,25578.0,626,2023-07-08,1,122.07,Costco,Tool Mini,Outdoors,94.64
2023-06-14,P0066,52,125.96,6549.92,754,2023-07-05,38,6.24,BestBuy,Tool Mini,Clothing,86.7
2023-06-15,P0170,144,142.3,20491.2,931,2023-07-12,15,74.79,BestBuy,Tool Mini,Home,94.24
2023-06-16,P0045,13,46.53,604.89,291,2023-07-06,34,83.79,BestBuy,Tool Pro,Tools,32.59
2023-06-17,P0062,114,31.59,3601.2599999999998,793,2023-06-27,35,90.18,Costco,Tool Mini,Electronics,61.09
2023-06-18,P0185,124,7.84,972.16,810,2023-06-30,49,154.53,BestBuy,Widget A,Tools,8.8
2023-06-19,P0134,106,73.36,7776.16,282,2023-07-18,25,88.54,BestBuy,Gadget X,Tools,72.91
2023-06-20,P0028,158,120.03,18964.74,68,2023-07-12,24,101.47,Kroger,Tool Pro,Tools,82.82
2023-06-21,P0028,147,81.49,11979.029999999999,659,2023-07-20,12,56.07,Target,Gadget X,Tools,36.48
2023-06-22,P0108,145,90.31,13094.95,10,2023-07-08,18,85.25,Amazon,Tool Pro,Home,144.71
2023-06-23,P0044,120,181.31,21757.2,253,2023-07-12,15,53.86,Target,Gadget X,Outdoors,136.69
2023-06-24,P0084,63,72.91,4593.33,841,2023-07-24,44,20.74,Kroger,Widget B,Clothing,109.16
2023-06-25,P0030,19,105.23,1999.3700000000001,871,2023-07-25,16,134.74,Amazon,Gadget X,Tools,81.41
2023-06-26,P0190,92,157.81,14518.52,549,2023-08-01,27,148.67,BestBuy,Tool Mini,Tools,130.89
2023-06-27,P0075,58,82.33,4775.14,133,2023-07-11,8,138.19,Kroger,Widget B,Tools,22.21
2023-06-28,P0128,183,126.31,23114.73,711,2023-07-18,46,104.65,BestBuy,Gadget X,Outdoors,119.2
2023-06-29,P0092,90,173.16,15584.4,22,2023-07-10,25,86.65,Costco,Tool Pro,Electronics,21.35
2023-06-30,P0190,117,190.16,22248.72,814,2023-07-21,17,190.62,Kroger,Tool Pro,Electronics,119.75
2023-07-01,P0129,62,33.68,2088.16,345,2023-07-28,29,116.6,Costco,Tool Pro,Home,43.54
2023-07-02,P0121,23,185.68,4270.64,301,2023-08-01,8,108.02,Kroger,Gadget Y,Electronics,131.93
2023-07-03,P0027,127,100.96,12821.92,362,2023-07-28,15,10.51,Kroger,Widget A,Tools,141.77
2023-07-04,P0190,137,55.36,7584.32,395,2023-07-30,27,78.37,Costco,Tool Pro,Tools,24.87
2023-07-05,P0121,140,94.53,13234.2,217,2023-07-16,46,86.74,Amazon,Widget B,Tools,71.01
2023-07-06,P0116,129,196.11,25298.190000000002,140,2023-07-24,7,90.75,Target,Tool Pro,Home,147.21
2023-07-07,P0003,58,101.06,5861.4800000000005,615,2023-07-26,3,129.74,BestBuy,Gadget Y,Tools,74.06
2023-07-08,P0103,122,69.11,8431.42,957,2023-07-19,29,119.72,Kroger,Tool Mini,Electronics,129.94
2023-07-09,P0198,1,128.51,128.51,209,2023-07-22,44,135.7,BestBuy,Widget B,Outdoors,89.54
2023-07-10,P0200,34,51.83,1762.22,984,2023-07-22,24,169.45,Costco,Gadget Y,Outdoors,58.17
2023-07-11,P0155,96,19.79,1899.84,992,2023-08-07,3,179.79,BestBuy,Tool Mini,Clothing,45.01
2023-07-12,P0137,126,30.13,3796.3799999999997,622,2023-08-14,20,159.4,Costco,Widget B,Electronics,32.87
2023-07-13,P0062,118,29.97,3536.46,615,2023-08-04,46,210.44,BestBuy,Gadget X,Tools,114.98
2023-07-14,P0165,48,34.62,1661.7599999999998,827,2023-08-18,15,8.92,Target,Widget A,Outdoors,59.82
2023-07-15,P0051,89,32.07,2854.23,682,2023-08-18,25,47.09,Target,Widget A,Electronics,78.16
2023-07-16,P0172,117,129.97,15206.49,459,2023-08-24,30,6.63,Target,Gadget Y,Outdoors,75.37
2023-07-17,P0152,129,40.47,5220.63,355,2023-08-08,14,144.21,Target,Tool Mini,Tools,87.86
2023-07-18,P0059,16,72.41,1158.56,323,2023-08-08,7,198.08,Target,Widget A,Outdoors,130.24
2023-07-19,P0118,189,179.87,33995.43,132,2023-08-06,17,57.35,Target,Tool Mini,Clothing,147.17
2023-07-20,P0160,192,97.42,18704.64,887,2023-08-24,44,204.31,Costco,Tool Mini,Clothing,62.91
2023-07-21,P0096,191,135.17,25817.469999999998,804,2023-08-18,20,17.96,Kroger,Gadget Y,Outdoors,124.65
2023-07-22,P0180,69,38.6,2663.4,839,2023-08-30,36,205.9,BestBuy,Gadget Y,Electronics,115.39
2023-07-23,P0113,22,42.5,935.0,126,2023-08-30,9,80.6,Target,Gadget Y,Electronics,87.31
2023-07-24,P0062,93,12.97,1206.21,105,2023-07-31,38,26.81,Costco,Widget A,Electronics,143.54
2023-07-25,P0186,195,37.94,7398.299999999999,603,2023-08-24,48,109.46,Costco,Gadget Y,Outdoors,32.47
2023-07-26,P0052,76,59.33,4509.08,798,2023-08-22,22,60.21,Costco,Widget A,Electronics,19.06
2023-07-27,P0012,154,39.52,6086.080000000001,377,2023-08-15,2,66.25,Kroger,Gadget Y,Tools,128.53
2023-07-28,P0039,144,22.3,3211.2000000000003,904,2023-08-05,24,71.07,BestBuy,Tool Pro,Clothing,67.56
2023-07-29,P0130,179,28.52,5105.08,50,2023-08-31,8,177.65,Kroger,Tool Mini,Tools,127.5
2023-07-30,P0131,86,94.85,8157.099999999999,28,2023-08-25,11,120.92,Amazon,Gadget Y,Electronics,134.28
2023-07-31,P0113,185,45.24,8369.4,461,2023-08-29,13,71.93,Costco,Widget B,Tools,12.18
2023-08-01,P0101,29,76.03,2204.87,295,2023-08-18,17,136.22,Amazon,Tool Mini,Electronics,132.87
2023-08-02,P0113,69,103.17,7118.7300000000005,296,2023-08-24,8,158.97,Target,Tool Mini,Outdoors,68.9
2023-08-03,P0184,47,139.63,6562.61,725,2023-09-09,21,63.61,Target,Gadget Y,Tools,78.03
2023-08-04,P0081,94,12.67,1190.98,778,2023-08-24,18,93.91,Kroger,Gadget X,Outdoors,95.11
2023-08-05,P0187,190,160.89,30569.1,406,2023-08-11,30,31.21,BestBuy,Gadget Y,Outdoors,139.18
2023-08-06,P0113,197,127.44,25105.68,768,2023-09-14,18,43.95,Amazon,Tool Mini,Home,5.81
2023-08-07,P0002,144,20.94,3015.36,813,2023-09-14,46,151.44,BestBuy,Widget B,Electronics,73.1
2023-08-08,P0130,176,175.35,30861.6,612,2023-09-11,47,44.01,Kroger,Tool Mini,Clothing,104.1
2023-08-09,P0054,85,184.57,15688.449999999999,404,2023-08-26,31,117.91,Target,Widget B,Electronics,109.24
2023-08-10,P0087,39,16.91,659.49,345,2023-08-27,38,157.44,BestBuy,Widget A,Clothing,104.8
2023-08-11,P0129,100,58.99,5899.0,621,2023-09-02,32,27.98,BestBuy,Tool Pro,Electronics,22.76
2023-08-12,P0147,33,162.21,5352.93,419,2023-09-17,11,126.97,Target,Tool Mini,Outdoors,47.01
2023-08-13,P0126,101,150.91,15241.91,181,2023-09-18,45,60.16,Amazon,Gadget Y,Tools,55.73
2023-08-14,P0130,23,40.98,942.54,982,2023-09-22,25,212.03,Target,Widget A,Tools,121.25
2023-08-15,P0053,10,45.82,458.2,824,2023-09-17,33,108.96,BestBuy,Tool Pro,Home,43.98
2023-08-16,P0172,69,77.24,5329.5599999999995,0,2023-09-18,38,178.29,Amazon,Gadget Y,Clothing,33.97
2023-08-17,P0160,100,99.48,9948.0,830,2023-09-06,41,123.3,Amazon,Gadget X,Clothing,143.74
2023-08-18,P0198,34,125.56,4269.04,949,2023-09-01,8,14.33,Target,Gadget Y,Clothing,4.3
2023-08-19,P0160,180,76.94,13849.199999999999,566,2023-09-22,11,141.13,BestBuy,Widget B,Outdoors,149.68
2023-08-20,P0068,138,95.19,13136.22,370,2023-09-18,22,209.55,Kroger,Widget B,Clothing,102.49
2023-08-21,P0183,147,150.76,22161.719999999998,935,2023-09-14,24,134.35,BestBuy,Gadget X,Tools,124.78
2023-08-22,P0184,186,12.15,2259.9,910,2023-08-31,41,181.13,Costco,Widget A,Outdoors,46.31
2023-08-23,P0123,96,54.23,5206.08,660,2023-08-28,17,195.1,Kroger,Tool Pro,Electronics,5.1
2023-08-24,P0145,1,144.1,144.1,430,2023-09-27,12,54.04,Amazon,Gadget Y,Clothing,111.47
2023-08-25,P0038,69,179.57,12390.33,968,2023-09-01,46,50.59,Kroger,Widget B,Clothing,125.62
2023-08-26,P0024,4,104.78,419.12,308,2023-09-13,32,136.36,Amazon,Widget A,Electronics,111.85
2023-08-27,P0069,16,108.76,1740.16,136,2023-09-30,15,93.37,Amazon,Gadget X,Clothing,24.0
2023-08-28,P0116,24,25.9,621.5999999999999,201,2023-09-05,16,185.57,Kroger,Tool Mini,Electronics,113.75
2023-08-29,P0098,80,92.25,7380.0,435,2023-09-20,22,198.5,Amazon,Widget B,Outdoors,116.03
